,validation_loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/model_params/n_hidden,config/model_params/n_layers,config/model_params/n_latent,config/model_params/gene_likelihood,config/train_params/max_epochs,config/train_params/plan_kwargs/lr,logdir
0,7837.439453125,1728418707,,True,100,67dcb7e2,2024-10-08_20-18-27,6.666735649108887,675.1034684181213,12024,ip-12-0-0-75,12.0.0.75,675.1034684181213,100,64,3,10,nb,100,0.002918340125485018,67dcb7e2
1,8659.27734375,1728418713,,True,1,05a0e40c,2024-10-08_20-18-33,6.342557668685913,6.342557668685913,12024,ip-12-0-0-75,12.0.0.75,6.342557668685913,1,256,1,30,nb,100,0.00019773878278172001,05a0e40c
2,8040.75048828125,1728418729,,True,2,0fd454f7,2024-10-08_20-18-49,7.59251856803894,15.794076919555664,12024,ip-12-0-0-75,12.0.0.75,15.794076919555664,2,64,4,10,nb,100,0.002763945945934122,0fd454f7
3,8829.021484375,1728418736,,True,1,6dc244f3,2024-10-08_20-18-56,7.179509162902832,7.179509162902832,12024,ip-12-0-0-75,12.0.0.75,7.179509162902832,1,64,3,30,nb,100,0.0002840320660722346,6dc244f3
4,7740.45654296875,1728419334,,True,100,94f2ff4b,2024-10-08_20-28-54,5.935494661331177,597.7486872673035,12024,ip-12-0-0-75,12.0.0.75,597.7486872673035,100,128,1,10,zinb,100,0.0037847534022467824,94f2ff4b
5,8721.068359375,1728419343,,True,1,6beacbc4,2024-10-08_20-29-03,8.168832063674927,8.168832063674927,12024,ip-12-0-0-75,12.0.0.75,8.168832063674927,1,128,4,50,zinb,100,0.0002572627707884781,6beacbc4
6,8507.416015625,1728419351,,True,1,0414f233,2024-10-08_20-29-11,7.987069606781006,7.987069606781006,12024,ip-12-0-0-75,12.0.0.75,7.987069606781006,1,64,2,40,zinb,100,0.0008238584085039905,0414f233
7,8062.10595703125,1728419365,,True,2,4f69d0dd,2024-10-08_20-29-25,6.490995168685913,13.780688524246216,12024,ip-12-0-0-75,12.0.0.75,13.780688524246216,2,64,2,50,zinb,100,0.0016246860014510795,4f69d0dd
8,8041.5009765625,1728419378,,True,2,7656f061,2024-10-08_20-29-38,6.579549551010132,13.56215786933899,12024,ip-12-0-0-75,12.0.0.75,13.56215786933899,2,256,2,10,nb,100,0.0007038160765191463,7656f061
9,7821.10546875,1728419467,,True,16,5241646f,2024-10-08_20-31-07,5.45876145362854,88.84017038345337,12024,ip-12-0-0-75,12.0.0.75,88.84017038345337,16,128,1,10,nb,100,0.005948398086646602,5241646f
10,8478.1142578125,1728419474,,True,1,10082111,2024-10-08_20-31-14,7.2563066482543945,7.2563066482543945,12024,ip-12-0-0-75,12.0.0.75,7.2563066482543945,1,256,2,10,nb,100,0.0006959886890502474,10082111
11,7678.41015625,1728420089,,True,100,7291c154,2024-10-08_20-41-29,6.091081380844116,614.0744209289551,12024,ip-12-0-0-75,12.0.0.75,614.0744209289551,100,128,2,20,nb,100,0.0057042666710266235,7291c154
12,8311.95703125,1728420096,,True,1,b3193300,2024-10-08_20-41-36,7.119993686676025,7.119993686676025,12024,ip-12-0-0-75,12.0.0.75,7.119993686676025,1,128,2,50,zinb,100,0.0008572702222542257,b3193300
13,7580.16259765625,1728420744,,True,100,7c5d516a,2024-10-08_20-52-24,6.636568546295166,648.0123736858368,12024,ip-12-0-0-75,12.0.0.75,648.0123736858368,100,256,2,40,nb,100,0.0016414838186711263,7c5d516a
14,8303.0654296875,1728420751,,True,1,c07d022b,2024-10-08_20-52-31,7.136430025100708,7.136430025100708,12024,ip-12-0-0-75,12.0.0.75,7.136430025100708,1,64,2,50,zinb,100,0.001177475533025243,c07d022b
15,8373.0244140625,1728420759,,True,1,04dc9c06,2024-10-08_20-52-39,7.447447776794434,7.447447776794434,12024,ip-12-0-0-75,12.0.0.75,7.447447776794434,1,128,2,20,zinb,100,0.0005397163604522215,04dc9c06
16,8387.9091796875,1728420767,,True,1,2b80dcbf,2024-10-08_20-52-47,8.22581934928894,8.22581934928894,12024,ip-12-0-0-75,12.0.0.75,8.22581934928894,1,64,4,30,zinb,100,0.0013451076015802115,2b80dcbf
17,7810.1611328125,1728420796,,True,4,c0d57764,2024-10-08_20-53-16,7.138424634933472,29.334901571273804,12024,ip-12-0-0-75,12.0.0.75,29.334901571273804,4,128,3,30,zinb,100,0.008685499167241699,c0d57764
18,8325.1318359375,1728420803,,True,1,9237f0dd,2024-10-08_20-53-23,6.603595733642578,6.603595733642578,12024,ip-12-0-0-75,12.0.0.75,6.603595733642578,1,256,1,10,nb,100,0.000573051110032737,9237f0dd
19,8406.7763671875,1728420811,,True,1,ae2a3629,2024-10-08_20-53-31,8.163288593292236,8.163288593292236,12024,ip-12-0-0-75,12.0.0.75,8.163288593292236,1,256,4,30,nb,100,0.0008903167264640478,ae2a3629
20,7651.6455078125,1728421461,,True,100,4fbf572a,2024-10-08_21-04-21,6.595530271530151,649.4240415096283,12024,ip-12-0-0-75,12.0.0.75,649.4240415096283,100,256,2,20,nb,100,0.007094517673989604,4fbf572a
21,7594.43798828125,1728422111,,True,100,75ce1ccf,2024-10-08_21-15-11,6.658981561660767,649.4439260959625,12024,ip-12-0-0-75,12.0.0.75,649.4439260959625,100,256,2,40,nb,100,0.002008386814168794,75ce1ccf
22,7604.0927734375,1728422760,,True,100,76b9efb0,2024-10-08_21-26-00,6.344606637954712,648.985812664032,12024,ip-12-0-0-75,12.0.0.75,648.985812664032,100,256,2,20,nb,100,0.008081136403528484,76b9efb0
23,7599.5126953125,1728423413,,True,100,94590549,2024-10-08_21-36-53,6.688103914260864,653.0964031219482,12024,ip-12-0-0-75,12.0.0.75,653.0964031219482,100,256,2,40,nb,100,0.0019844362675291312,94590549
24,7911.7646484375,1728423427,,True,2,7726634b,2024-10-08_21-37-07,6.37772274017334,13.383326053619385,12024,ip-12-0-0-75,12.0.0.75,13.383326053619385,2,256,2,40,nb,100,0.004168751856946333,7726634b
25,8775.5830078125,1728423435,,True,1,1de1af59,2024-10-08_21-37-15,7.939204454421997,7.939204454421997,12024,ip-12-0-0-75,12.0.0.75,7.939204454421997,1,256,3,40,nb,100,0.00011647133127430825,1de1af59
26,7547.12353515625,1728424086,,True,100,598a9f34,2024-10-08_21-48-06,6.384275436401367,650.9006378650665,12024,ip-12-0-0-75,12.0.0.75,650.9006378650665,100,256,2,40,nb,100,0.0020354598414601037,598a9f34
27,8454.265625,1728424093,,True,1,9579abb0,2024-10-08_21-48-13,7.275712728500366,7.275712728500366,12024,ip-12-0-0-75,12.0.0.75,7.275712728500366,1,256,2,40,nb,100,0.0004275782298822177,9579abb0
28,7774.271484375,1728424123,,True,4,90483adb,2024-10-08_21-48-43,7.317686080932617,29.403307914733887,12024,ip-12-0-0-75,12.0.0.75,29.403307914733887,4,256,3,40,nb,100,0.002599488703079642,90483adb
29,7931.84814453125,1728424137,,True,2,86cd1ce6,2024-10-08_21-48-57,6.455665349960327,13.775978803634644,12024,ip-12-0-0-75,12.0.0.75,13.775978803634644,2,256,2,40,nb,100,0.003621397698258472,86cd1ce6
30,7642.93212890625,1728424323,,True,32,acf1f49d,2024-10-08_21-52-03,5.7431604862213135,186.79331731796265,12024,ip-12-0-0-75,12.0.0.75,186.79331731796265,32,256,1,40,nb,100,0.0015735034260600635,acf1f49d
31,7757.8916015625,1728424355,,True,4,fd706e49,2024-10-08_21-52-35,7.562990665435791,31.414268493652344,12024,ip-12-0-0-75,12.0.0.75,31.414268493652344,4,256,4,40,nb,100,0.002377111952477665,fd706e49
32,8795.9326171875,1728424363,,True,1,11e3363e,2024-10-08_21-52-43,7.834004878997803,7.834004878997803,12024,ip-12-0-0-75,12.0.0.75,7.834004878997803,1,256,3,40,nb,100,0.00010184128901554991,11e3363e
33,8352.5859375,1728424369,,True,1,ec65a19d,2024-10-08_21-52-49,6.549182891845703,6.549182891845703,12024,ip-12-0-0-75,12.0.0.75,6.549182891845703,1,256,1,40,nb,100,0.000369490121371244,ec65a19d
34,7993.10205078125,1728424385,,True,2,8722e2c2,2024-10-08_21-53-05,7.369102478027344,15.328245401382446,12024,ip-12-0-0-75,12.0.0.75,15.328245401382446,2,64,4,40,nb,100,0.00465645304790895,8722e2c2
35,8628.7099609375,1728424392,,True,1,430714f6,2024-10-08_21-53-12,7.268619537353516,7.268619537353516,12024,ip-12-0-0-75,12.0.0.75,7.268619537353516,1,256,2,30,nb,100,0.00017415314554689333,430714f6
36,8447.7373046875,1728424400,,True,1,47250f75,2024-10-08_21-53-20,7.466512680053711,7.466512680053711,12024,ip-12-0-0-75,12.0.0.75,7.466512680053711,1,64,3,50,nb,100,0.0012185771889179097,47250f75
37,7865.03857421875,1728424413,,True,2,425fae05,2024-10-08_21-53-33,6.393821716308594,13.44581913948059,12024,ip-12-0-0-75,12.0.0.75,13.44581913948059,2,256,2,40,nb,100,0.0029292345135758864,425fae05
38,7767.90283203125,1728424437,,True,4,c588f69b,2024-10-08_21-53-57,5.73231840133667,24.06944489479065,12024,ip-12-0-0-75,12.0.0.75,24.06944489479065,4,256,1,40,nb,100,0.0032227922608120455,c588f69b
39,7875.75341796875,1728424451,,True,2,1ec8e3ea,2024-10-08_21-54-11,6.793414115905762,13.894449472427368,12024,ip-12-0-0-75,12.0.0.75,13.894449472427368,2,128,2,20,zinb,100,0.001827395076767623,1ec8e3ea
40,8179.8623046875,1728424459,,True,1,a716ae48,2024-10-08_21-54-19,7.9441399574279785,7.9441399574279785,12024,ip-12-0-0-75,12.0.0.75,7.9441399574279785,1,64,4,10,nb,100,0.00993219061612318,a716ae48
41,8616.6943359375,1728424466,,True,1,7f60def7,2024-10-08_21-54-26,7.241180419921875,7.241180419921875,12024,ip-12-0-0-75,12.0.0.75,7.241180419921875,1,256,2,50,nb,100,0.000262635892630872,7f60def7
42,7790.2265625,1728424494,,True,4,b0164b65,2024-10-08_21-54-54,6.766077041625977,27.321577787399292,12024,ip-12-0-0-75,12.0.0.75,27.321577787399292,4,128,2,40,zinb,100,0.005187888896968545,b0164b65
43,8360.83203125,1728424500,,True,1,4c63ba17,2024-10-08_21-55-00,6.391710519790649,6.391710519790649,12024,ip-12-0-0-75,12.0.0.75,6.391710519790649,1,256,1,10,nb,100,0.0010533372455589283,4c63ba17
44,8199.6796875,1728424507,,True,1,cd368e7e,2024-10-08_21-55-07,7.200499534606934,7.200499534606934,12024,ip-12-0-0-75,12.0.0.75,7.200499534606934,1,64,2,30,zinb,100,0.0014492835230694831,cd368e7e
45,8416.80859375,1728424515,,True,1,fc1c1a7b,2024-10-08_21-55-15,7.613900661468506,7.613900661468506,12024,ip-12-0-0-75,12.0.0.75,7.613900661468506,1,128,3,50,nb,100,0.0005649037993926935,fc1c1a7b
46,7894.62060546875,1728424529,,True,2,117a24b7,2024-10-08_21-55-29,6.396192789077759,13.747221231460571,12024,ip-12-0-0-75,12.0.0.75,13.747221231460571,2,256,2,20,nb,100,0.0023386155913130693,117a24b7
47,8501.783203125,1728424537,,True,1,a53ac82d,2024-10-08_21-55-37,8.157188892364502,8.157188892364502,12024,ip-12-0-0-75,12.0.0.75,8.157188892364502,1,64,4,40,zinb,100,0.0006872252721275008,a53ac82d
48,8256.154296875,1728424544,,True,1,8cf1a455,2024-10-08_21-55-44,7.339138507843018,7.339138507843018,12024,ip-12-0-0-75,12.0.0.75,7.339138507843018,1,256,2,10,nb,100,0.0010088530635468825,8cf1a455
49,8689.4716796875,1728424551,,True,1,b50796e6,2024-10-08_21-55-51,6.783097267150879,6.783097267150879,12024,ip-12-0-0-75,12.0.0.75,6.783097267150879,1,128,1,30,zinb,100,0.00018629382225347725,b50796e6
50,7915.01513671875,1728424565,,True,2,de61cdf3,2024-10-08_21-56-05,6.339120626449585,13.405802726745605,12024,ip-12-0-0-75,12.0.0.75,13.405802726745605,2,256,2,50,nb,100,0.006233842014144237,de61cdf3
51,8456.8056640625,1728424572,,True,1,5cc2ccf0,2024-10-08_21-56-12,7.281968116760254,7.281968116760254,12024,ip-12-0-0-75,12.0.0.75,7.281968116760254,1,256,2,40,nb,100,0.0003523359806876344,5cc2ccf0
52,8459.6591796875,1728424580,,True,1,ff02ef33,2024-10-08_21-56-20,8.386331558227539,8.386331558227539,12024,ip-12-0-0-75,12.0.0.75,8.386331558227539,1,64,4,20,zinb,100,0.0008239104210539421,ff02ef33
53,7912.25732421875,1728424594,,True,2,fec03ac4,2024-10-08_21-56-34,6.658624649047852,13.91710877418518,12024,ip-12-0-0-75,12.0.0.75,13.91710877418518,2,128,3,40,nb,100,0.0036918079565022503,fec03ac4
54,7925.00146484375,1728424608,,True,2,48f99903,2024-10-08_21-56-48,6.405406475067139,13.671157598495483,12024,ip-12-0-0-75,12.0.0.75,13.671157598495483,2,256,2,10,nb,100,0.001652155156601424,48f99903
55,8439.05859375,1728424615,,True,1,280fc5f5,2024-10-08_21-56-55,7.314982891082764,7.314982891082764,12024,ip-12-0-0-75,12.0.0.75,7.314982891082764,1,256,2,30,nb,100,0.00044225907725892405,280fc5f5
56,7603.39453125,1728425297,,True,100,5622a3e9,2024-10-08_22-08-17,6.696783781051636,681.0595104694366,12024,ip-12-0-0-75,12.0.0.75,681.0595104694366,100,256,1,40,zinb,100,0.0012283223512817639,5622a3e9
57,8424.2802734375,1728425304,,True,1,a36910cf,2024-10-08_22-08-24,6.964541673660278,6.964541673660278,12024,ip-12-0-0-75,12.0.0.75,6.964541673660278,1,128,2,20,nb,100,0.0007062373170424903,a36910cf
58,7912.84619140625,1728425318,,True,2,93294ed1,2024-10-08_22-08-38,7.076103210449219,14.66084098815918,12024,ip-12-0-0-75,12.0.0.75,14.66084098815918,2,256,3,40,nb,100,0.00204331917161763,93294ed1
59,9088.1484375,1728425325,,True,1,46b96699,2024-10-08_22-08-45,6.852736473083496,6.852736473083496,12024,ip-12-0-0-75,12.0.0.75,6.852736473083496,1,64,2,50,nb,100,0.00014578665698177867,46b96699
60,7949.57421875,1728425341,,True,2,eaa26f4c,2024-10-08_22-09-01,7.572704553604126,16.017889261245728,12024,ip-12-0-0-75,12.0.0.75,16.017889261245728,2,256,4,40,nb,100,0.004312725049684559,eaa26f4c
61,7787.9404296875,1728425372,,True,4,dc982571,2024-10-08_22-09-32,7.3986663818359375,30.605628967285156,12024,ip-12-0-0-75,12.0.0.75,30.605628967285156,4,256,2,10,zinb,100,0.003066593413711972,dc982571
62,7565.302734375,1728426027,,True,100,83c1af81,2024-10-08_22-20-27,6.523252487182617,654.530520439148,12024,ip-12-0-0-75,12.0.0.75,654.530520439148,100,256,2,40,nb,100,0.0024638411373480457,83c1af81
63,7649.2744140625,1728426117,,True,16,0534e71d,2024-10-08_22-21-57,5.511718034744263,89.82064056396484,12024,ip-12-0-0-75,12.0.0.75,89.82064056396484,16,128,1,30,nb,100,0.0073590070461594225,0534e71d
64,7577.142578125,1728426772,,True,100,389046a1,2024-10-08_22-32-52,6.710292816162109,655.207483291626,12024,ip-12-0-0-75,12.0.0.75,655.207483291626,100,256,2,40,nb,100,0.005249056603644079,389046a1
65,7697.89111328125,1728426825,,True,8,9ea70b1d,2024-10-08_22-33-45,6.7022764682769775,52.65667009353638,12024,ip-12-0-0-75,12.0.0.75,52.65667009353638,8,256,2,40,nb,100,0.002257911470950607,9ea70b1d
66,7874.8115234375,1728426839,,True,2,6a55b64b,2024-10-08_22-33-59,6.419491767883301,13.753236293792725,12024,ip-12-0-0-75,12.0.0.75,13.753236293792725,2,256,2,40,nb,100,0.009499300953567652,6a55b64b
67,7783.37158203125,1728426866,,True,4,66b64392,2024-10-08_22-34-26,6.724891185760498,26.93282914161682,12024,ip-12-0-0-75,12.0.0.75,26.93282914161682,4,256,2,40,nb,100,0.00504722981807569,66b64392
68,7769.0869140625,1728426893,,True,4,a7ca7642,2024-10-08_22-34-53,6.67995810508728,26.97485089302063,12024,ip-12-0-0-75,12.0.0.75,26.97485089302063,4,256,2,40,nb,100,0.0032937683683686345,a7ca7642
69,7577.49560546875,1728427550,,True,100,d16ad5fc,2024-10-08_22-45-50,6.4873411655426025,656.8133533000946,12024,ip-12-0-0-75,12.0.0.75,656.8133533000946,100,256,2,40,nb,100,0.002604078730440008,d16ad5fc
70,7963.19921875,1728427563,,True,2,9731efca,2024-10-08_22-46-03,6.384775161743164,13.636745929718018,12024,ip-12-0-0-75,12.0.0.75,13.636745929718018,2,256,2,40,nb,100,0.0068128261240371635,9731efca
71,7913.1748046875,1728427577,,True,2,ed95af90,2024-10-08_22-46-17,6.531398296356201,13.941884994506836,12024,ip-12-0-0-75,12.0.0.75,13.941884994506836,2,256,2,40,nb,100,0.00378257537196423,ed95af90
72,7584.05517578125,1728428234,,True,100,7bdf1426,2024-10-08_22-57-14,6.683800458908081,656.6815702915192,12024,ip-12-0-0-75,12.0.0.75,656.6815702915192,100,256,2,40,nb,100,0.0017716655813852231,7bdf1426
73,7893.017578125,1728428249,,True,2,38113ff7,2024-10-08_22-57-29,7.085430383682251,14.94510293006897,12024,ip-12-0-0-75,12.0.0.75,14.94510293006897,2,256,3,40,nb,100,0.005482038093038882,38113ff7
74,8117.88427734375,1728428258,,True,1,ee98d1b9,2024-10-08_22-57-38,8.231080293655396,8.231080293655396,12024,ip-12-0-0-75,12.0.0.75,8.231080293655396,1,256,4,20,nb,100,0.004272246271420931,ee98d1b9
75,8268.6240234375,1728428265,,True,1,5bbf7c6e,2024-10-08_22-57-45,6.891705751419067,6.891705751419067,12024,ip-12-0-0-75,12.0.0.75,6.891705751419067,1,64,2,50,nb,100,0.0013505094224760285,5bbf7c6e
76,7769.751953125,1728428292,,True,4,ca4351c8,2024-10-08_22-58-12,6.618885517120361,26.918875455856323,12024,ip-12-0-0-75,12.0.0.75,26.918875455856323,4,256,2,40,nb,100,0.008444433752921551,ca4351c8
77,7882.47021484375,1728428305,,True,2,41f2c201,2024-10-08_22-58-25,6.698762893676758,13.74094271659851,12024,ip-12-0-0-75,12.0.0.75,13.74094271659851,2,256,2,40,nb,100,0.005980306937528206,41f2c201
78,7680.58154296875,1728428353,,True,8,ac1001f9,2024-10-08_22-59-13,5.968507528305054,47.424997091293335,12024,ip-12-0-0-75,12.0.0.75,47.424997091293335,8,256,1,10,nb,100,0.0025962169829062296,ac1001f9
79,7945.705078125,1728428368,,True,2,bc4d5614,2024-10-08_22-59-28,7.283753395080566,15.459078788757324,12024,ip-12-0-0-75,12.0.0.75,15.459078788757324,2,128,3,30,zinb,100,0.003450519638303241,bc4d5614
80,8109.84765625,1728428375,,True,1,acc7e1cf,2024-10-08_22-59-35,6.725906133651733,6.725906133651733,12024,ip-12-0-0-75,12.0.0.75,6.725906133651733,1,64,2,40,nb,100,0.002165491686956498,acc7e1cf
81,8113.35400390625,1728428384,,True,1,0dc947da,2024-10-08_22-59-44,8.471516847610474,8.471516847610474,12024,ip-12-0-0-75,12.0.0.75,8.471516847610474,1,256,4,20,nb,100,0.002827724212481445,0dc947da
82,7553.5185546875,1728429039,,True,100,929e0bbd,2024-10-08_23-10-39,6.442140102386475,654.8299398422241,12024,ip-12-0-0-75,12.0.0.75,654.8299398422241,100,256,2,40,nb,100,0.0015008686896048134,929e0bbd
83,8233.3408203125,1728429047,,True,1,263d49de,2024-10-08_23-10-47,8.454180479049683,8.454180479049683,12024,ip-12-0-0-75,12.0.0.75,8.454180479049683,1,256,2,50,zinb,100,0.0009392772522383899,263d49de
84,8278.583984375,1728429054,,True,1,370e9ed8,2024-10-08_23-10-54,6.684372663497925,6.684372663497925,12024,ip-12-0-0-75,12.0.0.75,6.684372663497925,1,256,1,40,nb,100,0.0006180806550549388,370e9ed8
85,8692.3837890625,1728429061,,True,1,d5a0c64b,2024-10-08_23-11-01,6.668960809707642,6.668960809707642,12024,ip-12-0-0-75,12.0.0.75,6.668960809707642,1,64,2,10,nb,100,0.000492909688364498,d5a0c64b
86,8305.26171875,1728429068,,True,1,c65418f1,2024-10-08_23-11-08,7.2165367603302,7.2165367603302,12024,ip-12-0-0-75,12.0.0.75,7.2165367603302,1,128,3,30,nb,100,0.0010632737433186427,c65418f1
87,8153.79150390625,1728429076,,True,1,fd86d837,2024-10-08_23-11-16,8.339984655380249,8.339984655380249,12024,ip-12-0-0-75,12.0.0.75,8.339984655380249,1,256,2,40,zinb,100,0.0013895168115845228,fd86d837
88,8343.3671875,1728429085,,True,1,cabfabc6,2024-10-08_23-11-25,8.440129041671753,8.440129041671753,12024,ip-12-0-0-75,12.0.0.75,8.440129041671753,1,256,4,40,nb,100,0.0007518905506830135,cabfabc6
89,8157.16796875,1728429092,,True,1,1d987171,2024-10-08_23-11-32,7.189294099807739,7.189294099807739,12024,ip-12-0-0-75,12.0.0.75,7.189294099807739,1,256,2,20,nb,100,0.0015258176649889596,1d987171
90,8151.87158203125,1728429099,,True,1,9fa9e4b0,2024-10-08_23-11-39,6.679042100906372,6.679042100906372,12024,ip-12-0-0-75,12.0.0.75,6.679042100906372,1,128,2,50,nb,100,0.0019155413824712433,9fa9e4b0
91,8685.3837890625,1728429105,,True,1,65eb8612,2024-10-08_23-11-45,6.334601879119873,6.334601879119873,12024,ip-12-0-0-75,12.0.0.75,6.334601879119873,1,64,1,40,nb,100,0.00032337930705334173,65eb8612
92,8179.10595703125,1728429113,,True,1,b793a9f3,2024-10-08_23-11-53,8.288765907287598,8.288765907287598,12024,ip-12-0-0-75,12.0.0.75,8.288765907287598,1,256,2,40,zinb,100,0.0011833303535488653,b793a9f3
93,8230.3994140625,1728429121,,True,1,52588f45,2024-10-08_23-12-01,7.649090528488159,7.649090528488159,12024,ip-12-0-0-75,12.0.0.75,7.649090528488159,1,256,3,10,nb,100,0.0009144363892811451,52588f45
94,8640.9111328125,1728429129,,True,1,8dab5e80,2024-10-08_23-12-09,8.275312423706055,8.275312423706055,12024,ip-12-0-0-75,12.0.0.75,8.275312423706055,1,256,4,30,nb,100,0.00021757871742749297,8dab5e80
95,8175.873046875,1728429137,,True,1,196fa222,2024-10-08_23-12-17,7.3447065353393555,7.3447065353393555,12024,ip-12-0-0-75,12.0.0.75,7.3447065353393555,1,256,2,40,nb,100,0.001293268996128318,196fa222
96,7583.12451171875,1728429805,,True,100,8b7db978,2024-10-08_23-23-25,6.792674779891968,668.0291812419891,12024,ip-12-0-0-75,12.0.0.75,668.0291812419891,100,128,2,40,zinb,100,0.001655500994441275,8b7db978
97,8305.353515625,1728429811,,True,1,ee7136d0,2024-10-08_23-23-31,6.071784257888794,6.071784257888794,12024,ip-12-0-0-75,12.0.0.75,6.071784257888794,1,64,1,20,nb,100,0.0010533414296864827,ee7136d0
98,8243.5078125,1728429818,,True,1,573fd470,2024-10-08_23-23-38,7.060609340667725,7.060609340667725,12024,ip-12-0-0-75,12.0.0.75,7.060609340667725,1,256,2,50,nb,100,0.0006419777528724761,573fd470
99,7938.84228515625,1728429832,,True,2,53e882db,2024-10-08_23-23-52,6.704881429672241,14.060709238052368,12024,ip-12-0-0-75,12.0.0.75,14.060709238052368,2,256,2,40,nb,100,0.0025188323618248205,53e882db
100,8301.0498046875,1728429840,,True,1,a8a21c82,2024-10-08_23-24-00,7.670156240463257,7.670156240463257,12024,ip-12-0-0-75,12.0.0.75,7.670156240463257,1,256,3,40,nb,100,0.0007827701901506343,a8a21c82
101,7760.7392578125,1728429871,,True,4,3421a68c,2024-10-08_23-24-31,7.42534065246582,30.739856004714966,12024,ip-12-0-0-75,12.0.0.75,30.739856004714966,4,256,2,10,zinb,100,0.0021239728834099745,3421a68c
102,7942.21728515625,1728429886,,True,2,29229d4a,2024-10-08_23-24-46,7.604044675827026,15.651907920837402,12024,ip-12-0-0-75,12.0.0.75,15.651907920837402,2,128,4,30,nb,100,0.004030678085264154,29229d4a
103,7666.162109375,1728429939,,True,8,1e829a75,2024-10-08_23-25-39,6.39880108833313,52.804450273513794,12024,ip-12-0-0-75,12.0.0.75,52.804450273513794,8,256,2,40,nb,100,0.004707215036646005,1e829a75
104,8263.1220703125,1728429946,,True,1,93c1f6b3,2024-10-08_23-25-46,6.934680461883545,6.934680461883545,12024,ip-12-0-0-75,12.0.0.75,6.934680461883545,1,64,2,40,nb,100,0.0011378162891055724,93c1f6b3
105,7755.64599609375,1728429970,,True,4,1fe42ae0,2024-10-08_23-26-10,5.753320217132568,23.92341661453247,12024,ip-12-0-0-75,12.0.0.75,23.92341661453247,4,256,1,20,nb,100,0.003052231967184818,1fe42ae0
106,7910.75146484375,1728429984,,True,2,d07bfa9d,2024-10-08_23-26-24,6.695440053939819,14.08662724494934,12024,ip-12-0-0-75,12.0.0.75,14.08662724494934,2,256,2,50,nb,100,0.0018696781084850433,d07bfa9d
107,7874.23828125,1728430001,,True,2,27d6a4fb,2024-10-08_23-26-41,7.975342273712158,16.60133671760559,12024,ip-12-0-0-75,12.0.0.75,16.60133671760559,2,256,3,40,zinb,100,0.0014534397002208734,27d6a4fb
108,8185.2158203125,1728430008,,True,1,87a9de8c,2024-10-08_23-26-48,6.91207218170166,6.91207218170166,12024,ip-12-0-0-75,12.0.0.75,6.91207218170166,1,128,2,40,nb,100,0.0017164725864555921,87a9de8c
109,8513.689453125,1728430017,,True,1,e46e7aac,2024-10-08_23-26-57,8.511717081069946,8.511717081069946,12024,ip-12-0-0-75,12.0.0.75,8.511717081069946,1,256,4,10,nb,100,0.0004247671526870283,e46e7aac
110,8178.41552734375,1728430023,,True,1,2bac00cf,2024-10-08_23-27-03,6.772864818572998,6.772864818572998,12024,ip-12-0-0-75,12.0.0.75,6.772864818572998,1,64,2,30,nb,100,0.0024440797765029588,2bac00cf
111,7802.87451171875,1728430050,,True,4,04d4d935,2024-10-08_23-27-30,6.451167345046997,26.994893312454224,12024,ip-12-0-0-75,12.0.0.75,26.994893312454224,4,256,2,40,nb,100,0.007595729641346033,04d4d935
112,8301.6689453125,1728430058,,True,1,f3d05d89,2024-10-08_23-27-38,7.397184133529663,7.397184133529663,12024,ip-12-0-0-75,12.0.0.75,7.397184133529663,1,256,1,40,zinb,100,0.0005162364210993347,f3d05d89
113,7769.72265625,1728430085,,True,4,e5565664,2024-10-08_23-28-05,6.426671266555786,26.843847036361694,12024,ip-12-0-0-75,12.0.0.75,26.843847036361694,4,256,2,20,nb,100,0.003282185290980841,e5565664
114,7901.67138671875,1728430099,,True,2,d107eabe,2024-10-08_23-28-19,6.739616632461548,14.352800130844116,12024,ip-12-0-0-75,12.0.0.75,14.352800130844116,2,128,3,40,nb,100,0.006742776866730563,d107eabe
115,7781.8759765625,1728430126,,True,4,d7658752,2024-10-08_23-28-46,6.660518646240234,26.750693321228027,12024,ip-12-0-0-75,12.0.0.75,26.750693321228027,4,256,2,50,nb,100,0.003928724079438823,d7658752
116,8138.5625,1728430142,,True,2,92260a37,2024-10-08_23-29-02,7.431571960449219,15.649486064910889,12024,ip-12-0-0-75,12.0.0.75,15.649486064910889,2,64,4,40,nb,100,0.009297056347611398,92260a37
117,7779.39892578125,1728430172,,True,4,d349fec4,2024-10-08_23-29-32,7.377559661865234,30.675989151000977,12024,ip-12-0-0-75,12.0.0.75,30.675989151000977,4,256,2,10,zinb,100,0.0047189226433882155,d349fec4
118,7875.69287109375,1728430186,,True,2,17d34069,2024-10-08_23-29-46,6.66642689704895,13.715886116027832,12024,ip-12-0-0-75,12.0.0.75,13.715886116027832,2,256,2,30,nb,100,0.0028433682946973483,17d34069
119,8216.1904296875,1728430193,,True,1,352d0eca,2024-10-08_23-29-53,6.6115782260894775,6.6115782260894775,12024,ip-12-0-0-75,12.0.0.75,6.6115782260894775,1,256,1,40,nb,100,0.0009472348151433554,352d0eca
